1,2,3,4,5,human
-11.512925464970229,-11.512925464970229,-11.512925464970229,-5.3035755,-0.05357571699999999,5
-11.512925464970229,-11.512925464970229,-11.50217,-3.6271698,-0.12716988999999995,5
-11.512925464970229,-11.512925464970229,-7.7995954,-0.049595571999999956,-7.4245954,4
-2.6118166,-0.11181673000000002,-5.236817,-9.736816,-11.512925464970229,5
-11.512925464970229,-8.3658495,-3.36585,-0.11584994000000005,-6.49085,5
-3.0566125,-0.056612479999999986,-5.8066125,-10.681612,-11.512925464970229,5
-11.512925464970229,-11.512925464970229,-4.6402283,-0.14022832000000002,-5.6402283,3
-11.512925464970229,-10.010724,-4.8857236,-2.1357236,-0.13572367000000005,5
-11.512925464970229,-6.5530963,-1.5530963,-0.5530963000000001,-8.428097,2
-0.011921192000000021,-5.0119214,-11.512925464970229,-11.512925464970229,-11.512925464970229,3
-11.512925464970229,-11.512925464970229,-10.800448,-1.5504488,-0.30044878,3
-11.512925464970229,-10.440449,-4.5654483,-0.5654483399999999,-1.0654483,4
-2.818946,-0.06894585999999996,-5.318946,-11.318946,-11.512925464970229,3
-10.817328,-3.317328,-0.5673280999999999,-1.3173281,-2.067328,3
-1.724204,-0.22420397,-5.599204,-10.474204,-11.512925464970229,3
-2.4447162,-0.19471630000000004,-5.6947165,-9.694716,-11.512925464970229,5
-11.512925464970229,-11.512925464970229,-6.956264,-0.33126379999999994,-1.3312638,5
-0.16997091,-2.169971,-9.0449705,-11.512925464970229,-11.512925464970229,5
-11.512925464970229,-11.512925464970229,-11.512925464970229,-9.12602,-0.0010205440999999625,5
-11.512925464970229,-9.7088785,-4.958879,-0.20887876999999994,-3.2088788,5
-9.978621,-0.8536209,-3.603621,-10.853621,-11.512925464970229,5
-2.3447912,-0.9697911,-3.7197912,-1.9697912,-2.7197912,3
-4.0231695,-0.023169648000000043,-5.5231695,-11.512925464970229,-11.512925464970229,3
-4.0428133,-0.04281327499999997,-4.5428133,-9.917813,-11.512925464970229,4
-9.808239,-2.8082387,-0.30823870999999997,-1.8082387,-3.3082387,3
-11.512925464970229,-11.512925464970229,-11.512925464970229,-11.512925464970229,-4.2465370000012836e-06,5
-6.2511573,-0.12615712,-2.626157,-8.001157,-11.512925464970229,1
-11.512925464970229,-11.512925464970229,-11.512925464970229,-5.273299,-0.02329916900000003,5
-0.023305924999999998,-5.273306,-11.148306,-11.512925464970229,-11.512925464970229,3
-11.512925464970229,-11.512925464970229,-7.455862,-2.580862,-0.08086192600000003,5
-11.512925464970229,-5.7811365,-0.5311363300000002,-1.2811363,-9.6561365,3
-1.9113425,-0.16134246999999996,-6.9113426,-11.512925464970229,-11.512925464970229,3
-11.512925464970229,-11.512925464970229,-11.512925464970229,-5.801617,-0.051617116,5
-11.512925464970229,-11.512925464970229,-11.512925464970229,-11.512925464970229,-2.1008713999955396e-06,5
-8.083588,-1.3335873,-0.3335873,-4.333587,-6.708587,3
-0.16769199000000007,-1.917692,-6.792692,-8.292692,-7.917692,3
-0.9912967000000001,-0.4912966999999999,-4.991297,-6.616297,-8.491297,3
-8.631621,-7.0066214,-5.5066214,-7.0066214,-0.006621342600000024,3
-11.512925464970229,-5.0410867,-2.9160867,-0.9160867,-3.6660867,5
-11.512925464970229,-11.512925464970229,-9.90303,-0.5280304000000001,-2.0280304,5
-5.570732,-0.07073200499999999,-3.320732,-8.445732,-11.512925464970229,2
-0.00016027314000005197,-11.512925464970229,-11.512925464970229,-11.512925464970229,-11.512925464970229,3
-4.601584,-0.22658408999999993,-2.4765842,-3.7265842,-7.476584,4
-11.512925464970229,-11.512925464970229,-9.588327,-1.963327,-0.21332706999999998,4
-8.359186,-1.3591865,-1.3591865,-1.8591865,-7.8591866,5
-11.512925464970229,-11.512925464970229,-11.512925464970229,-4.293505,-0.04350514700000004,5
-0.03861306000000003,-3.288613,-10.163613,-11.512925464970229,-11.512925464970229,3
-11.512925464970229,-11.512925464970229,-11.446748,-2.1967473,-0.19674732999999997,5
-11.512925464970229,-11.512925464970229,-11.512925464970229,-5.130929,-0.005929035999999962,3
-11.512925464970229,-9.623549,-2.2485492,-0.49854922000000007,-10.248549,5
-11.512925464970229,-11.512925464970229,-10.701811,-0.5768105,-1.0768105,5
-11.512925464970229,-6.266354,-4.516354,-1.7663541,-0.5163540000000001,5
-4.7819347,-0.03193487999999998,-4.0319347,-8.406935,-11.512925464970229,3
-6.632641,-0.2576406,-1.5076406,-6.257641,-11.512925464970229,4
-11.512925464970229,-11.512925464970229,-11.512925464970229,-6.376703,-0.0017025562999999973,5
-11.512925464970229,-5.443204,-0.31820375000000006,-1.5682037,-9.443204,4
-11.512925464970229,-1.3151484,-0.56514835,-7.6901484,-11.512925464970229,2
-11.512925464970229,-7.0885153,-4.8385153,-0.8385154,-0.5885153999999999,4
-11.512925464970229,-11.512925464970229,-11.512925464970229,-6.5015025,-0.0015024792000000301,5
-2.1303637,-0.13036372000000004,-5.880364,-11.380363,-11.512925464970229,2
-5.908602,-0.9086022,-2.6586022,-5.033602,-10.033602,5
-0.69782627,-0.69782627,-5.4478264,-11.512925464970229,-11.512925464970229,3
-11.512925464970229,-11.512925464970229,-11.512925464970229,-4.1410346,-0.016034837999999975,4
-11.512925464970229,-11.512925464970229,-8.802474,-3.8024743,-0.052474335,5
-0.10353327000000005,-2.3535333,-7.7285333,-11.512925464970229,-11.512925464970229,3
-7.9984856,-0.49848577000000005,-3.7484858,-8.498486,-11.512925464970229,5
-11.512925464970229,-11.512925464970229,-7.077873,-0.82787347,-0.82787347,5
-1.5483958,-0.2983957199999999,-3.2983956,-8.548396,-10.673396,3
-11.512925464970229,-6.6419907,-3.3919904,-0.14199047000000004,-3.6419904,5
-11.512925464970229,-11.512925464970229,-11.512925464970229,-3.850395,-0.100395046,5
-11.512925464970229,-11.512925464970229,-11.512925464970229,-11.512925464970229,-3.1737043000306466e-06,5
-0.08183615999999996,-5.831836,-11.512925464970229,-11.512925464970229,-11.512925464970229,5
