Method,Dataset,Dimension,Width_mean,Width_std,Coverage_mean,Coverage_std,Model
CHR,SocREval,esnli,1.3677631578947367,0.14893785682083455,0.7447368421052631,0.06802903191508082,4omini
CHR,SocREval,gsm8k,1.9836666666666667,0.4803963402006316,0.791,0.04656104632074711,4omini
CQR_asym,SocREval,cosmos,3.900340136054422,0.20582791460190936,0.9884353741496599,0.025665723462443116,4omini
CQR_asym,SocREval,drop,3.912850793650794,0.2146021410247715,0.986031746031746,0.033993770117595565,4omini
CQR_asym,SocREval,esnli,2.870197368421053,0.5612043454089208,0.9666666666666667,0.034680792192339376,4omini
CQR_asym,SocREval,gsm8k,3.8915566666666668,0.19907882632754806,0.988,0.021074580210160412,4omini
CQR_sym,SocREval,cosmos,3.533578231292517,0.2590297186276054,0.9527210884353742,0.03906180957874574,4omini
CQR_sym,SocREval,drop,3.8191873015873012,0.17716513046286753,0.9682539682539683,0.031071095653636364,4omini
CQR_sym,SocREval,esnli,3.0409605263157897,0.5806515578831072,0.9662280701754385,0.04708568235789795,4omini
CQR_sym,SocREval,gsm8k,3.52529,0.4035494050427344,0.9566666666666667,0.03575137647056724,4omini
LVD,SocREval,cosmos,3.104452380952381,0.1772401334042338,0.8574829931972788,0.046605873099366084,4omini
LVD,SocREval,drop,2.4955650793650794,0.2779050935568455,0.8488888888888889,0.047371001477249715,4omini
LVD,SocREval,esnli,2.166723684210526,0.32325002113742435,0.8916666666666667,0.0515639600680845,4omini
LVD,SocREval,gsm8k,3.080103333333333,0.30956379486618596,0.9106666666666666,0.04282549460900304,4omini
R2CCP,SocREval,cosmos,2.9586054421768706,0.4396012346719383,0.8673469387755102,0.07798869052628739,4omini
R2CCP,SocREval,drop,2.427053968253968,0.7630850762814694,0.853968253968254,0.10039669018295594,4omini
R2CCP,SocREval,esnli,1.7467105263157894,0.487753179679268,0.8499025341130604,0.08227300899116427,4omini
R2CCP,SocREval,gsm8k,2.145213333333333,1.089261894265493,0.857,0.07948758306848287,4omini
Boosted_cqr,Summeval,coherence,2.36639375,0.07365438935041085,0.9234583333333333,0.01115951799828394,dsr1
Boosted_cqr,Summeval,consistency,1.0895875,0.08618316263372869,0.9270416666666667,0.012458912357282099,dsr1
Boosted_cqr,Summeval,fluency,1.1563579166666667,0.07878505483352877,0.9231666666666667,0.01555971995433953,dsr1
Boosted_cqr,Summeval,relevance,2.00750375,0.11895455970799639,0.9223333333333333,0.012373207521407541,dsr1
Boosted_lcp,Summeval,coherence,2.3228050000000002,0.05008893562437476,0.907375,0.012388946338543509,dsr1
Boosted_lcp,Summeval,consistency,0.7627225000000001,0.0453234003417052,0.90925,0.01542710892083064,dsr1
Boosted_lcp,Summeval,fluency,0.9290166666666667,0.08161278697070966,0.9050416666666667,0.01773087645563686,dsr1
Boosted_lcp,Summeval,relevance,1.9170266666666664,0.052874785168444856,0.9102083333333333,0.01395066481751225,dsr1
CHR,Summeval,coherence,2.2328566666666663,0.03886334129607742,0.900625,0.012485983520842828,dsr1
CHR,Summeval,consistency,0.81431625,0.0850845270100867,0.924125,0.011428893737758072,dsr1
CHR,Summeval,fluency,0.9025391666666667,0.06574083330073259,0.9094583333333334,0.015052649459385071,dsr1
CHR,Summeval,relevance,1.8826258333333332,0.05503338063571417,0.8963333333333333,0.014251940783344366,dsr1
CQR_asym,Summeval,coherence,2.7236162499999996,0.17273035107545762,0.9443750000000001,0.016579062148509446,dsr1
CQR_asym,Summeval,consistency,1.3020541666666667,0.16683287981712333,0.9566666666666667,0.015589471100566632,dsr1
CQR_asym,Summeval,fluency,1.4817883333333335,0.17319853094056903,0.9523333333333334,0.01038967768021948,dsr1
CQR_asym,Summeval,relevance,2.207830416666667,0.1526338515777208,0.9370416666666667,0.02045148625968013,dsr1
CQR_sym,Summeval,coherence,2.671831666666667,0.19143233942838114,0.938125,0.01668596224995421,dsr1
CQR_sym,Summeval,consistency,1.1550575,0.1706834763885156,0.9470416666666667,0.01249346093330245,dsr1
CQR_sym,Summeval,fluency,1.3172066666666669,0.1083669302435125,0.9399166666666666,0.01115589633281457,dsr1
CQR_sym,Summeval,relevance,2.1219566666666667,0.19078895769000034,0.9277916666666667,0.024168685508223275,dsr1
LVD,Summeval,coherence,2.4350125,0.04998668755968588,0.9328333333333333,0.009798252248561321,dsr1
LVD,Summeval,consistency,0.9698754166666668,0.16480182582120087,0.9445416666666666,0.014306841161590799,dsr1
LVD,Summeval,fluency,0.9975291666666667,0.08890515070881705,0.924875,0.013258658524227444,dsr1
LVD,Summeval,relevance,2.04045875,0.07496579156277633,0.9285416666666666,0.013281936679340973,dsr1
R2CCP,Summeval,coherence,2.299351724137931,0.11693302654859336,0.9190948275862069,0.01884469110929987,dsr1
R2CCP,Summeval,consistency,0.6876133620689655,0.14368432070719278,0.9101724137931034,0.021128127774396672,dsr1
R2CCP,Summeval,fluency,0.8906654166666667,0.15609346292156587,0.9108750000000001,0.01996265370894984,dsr1
R2CCP,Summeval,relevance,1.99514,0.15144730712761748,0.9172499999999999,0.023521816725520266,dsr1
Boosted_cqr,Dialsumm,coherence,1.3130457142857144,0.05329736086881397,0.9275714285714286,0.012717633920127983,dsr1
Boosted_cqr,Dialsumm,consistency,1.8920309523809524,0.08112719538397888,0.9121428571428571,0.01544439072237434,dsr1
Boosted_cqr,Dialsumm,fluency,1.0948585714285715,0.04610366136363801,0.9250952380952381,0.010832246106507168,dsr1
Boosted_cqr,Dialsumm,relevance,1.7065195238095237,0.12259326745650709,0.9105714285714286,0.01527417731371603,dsr1
Boosted_lcp,Dialsumm,coherence,1.3218090476190476,0.056950766109836494,0.9144761904761904,0.015517048504027155,dsr1
Boosted_lcp,Dialsumm,consistency,1.8799333333333332,0.05097813447644548,0.9002857142857142,0.01635031694433336,dsr1
Boosted_lcp,Dialsumm,fluency,1.0038414285714286,0.05671558092476929,0.9151428571428571,0.018457780342511762,dsr1
Boosted_lcp,Dialsumm,relevance,1.82115,0.056640897257044194,0.9022857142857142,0.013710590635217096,dsr1
CHR,Dialsumm,coherence,1.2819266666666667,0.04833250592770562,0.9220952380952381,0.017881198903318345,dsr1
CHR,Dialsumm,consistency,1.7713233333333334,0.05664563470206604,0.8919523809523809,0.01608599048373565,dsr1
CHR,Dialsumm,fluency,1.088502857142857,0.05792883223839296,0.9179999999999999,0.013133858560056926,dsr1
CHR,Dialsumm,relevance,1.5314133333333333,0.050803716600806674,0.8886190476190475,0.0138478885015445,dsr1
CQR_asym,Dialsumm,coherence,1.574205238095238,0.1332704395961025,0.9477619047619047,0.018196995882843264,dsr1
CQR_asym,Dialsumm,consistency,2.5149152380952384,0.36430928027577136,0.9335238095238095,0.023015869241077024,dsr1
CQR_asym,Dialsumm,fluency,1.2179342857142856,0.12579065473691384,0.9504761904761904,0.015045478012759135,dsr1
CQR_asym,Dialsumm,relevance,2.4268938095238095,0.2446093401133763,0.9397142857142857,0.025854570810759654,dsr1
CQR_sym,Dialsumm,coherence,1.5049104761904764,0.14562677174650274,0.9393809523809524,0.017378039209720194,dsr1
CQR_sym,Dialsumm,consistency,2.4985180952380954,0.5223150474528606,0.9304285714285714,0.027614899750817736,dsr1
CQR_sym,Dialsumm,fluency,1.1057933333333334,0.09552369582215371,0.9406666666666667,0.014854363766857625,dsr1
CQR_sym,Dialsumm,relevance,2.3156090476190476,0.25943963126864894,0.9310476190476191,0.029432668262668382,dsr1
LVD,Dialsumm,coherence,1.4127761904761904,0.04299685001200354,0.9352857142857143,0.01200017593115228,dsr1
LVD,Dialsumm,consistency,2.0386366666666667,0.0582349800544912,0.9265714285714285,0.011438419402332015,dsr1
LVD,Dialsumm,fluency,1.2253271428571428,0.04660687102953771,0.9359047619047619,0.0127153280877481,dsr1
LVD,Dialsumm,relevance,1.8678090476190476,0.08296773598455603,0.9254285714285715,0.014589865666099199,dsr1
R2CCP,Dialsumm,coherence,1.3125704761904762,0.10773886915070995,0.9228095238095239,0.021398939556003974,dsr1
R2CCP,Dialsumm,consistency,1.857391836734694,0.13967031023819745,0.9142857142857144,0.021010021724157824,dsr1
R2CCP,Dialsumm,fluency,1.1915079365079364,0.13485621934246397,0.9257671957671958,0.02025148590971173,dsr1
R2CCP,Dialsumm,relevance,1.6981918367346938,0.16391793512212902,0.9169897959183674,0.021649092072434296,dsr1
Boosted_cqr,GEval,cosmos,3.405081632653061,0.24935514125671102,0.8758503401360545,0.04338200549824055,dsr1
Boosted_cqr,GEval,drop,2.8421523809523808,0.3135078243036388,0.8863492063492064,0.04078618534190766,dsr1
Boosted_cqr,GEval,esnli,2.23728947368421,0.3570313923598104,0.8798245614035088,0.0520307508312432,dsr1
Boosted_cqr,GEval,gsm8k,3.275316666666667,0.1683877055126534,0.872,0.03566124139638209,dsr1
Boosted_lcp,GEval,cosmos,3.4917006802721087,0.23387041433841121,0.9214285714285714,0.047947578214607864,dsr1
Boosted_lcp,GEval,drop,2.941279365079365,0.1412800183661622,0.8838095238095238,0.03414677192645163,dsr1
Boosted_lcp,GEval,esnli,1.999982456140351,0.2741170202897985,0.8903508771929824,0.05847070915494943,dsr1
Boosted_lcp,GEval,gsm8k,3.3785266666666667,0.1964512924336476,0.9036666666666666,0.04923436796086393,dsr1
CHR,GEval,cosmos,2.6409183673469387,0.2552757114675653,0.7897959183673469,0.06512333674044149,dsr1
CHR,GEval,drop,2.1991746031746033,0.22716600396819087,0.8136507936507936,0.04197660160413332,dsr1
CHR,GEval,esnli,1.8116228070175437,0.19836442075194993,0.8061403508771929,0.06610029420175648,dsr1
CHR,GEval,gsm8k,2.7729333333333335,0.33815941285989254,0.8333333333333334,0.04535935696598681,dsr1
CQR_asym,GEval,cosmos,3.885438775510204,0.21406048306971795,0.9894557823129252,0.019779793728407272,dsr1
CQR_asym,GEval,drop,3.8772857142857142,0.2037133403322475,0.978095238095238,0.03694063090826757,dsr1
CQR_asym,GEval,esnli,2.9519254385964913,0.633466660064056,0.9714912280701754,0.030533850792095803,dsr1
CQR_asym,GEval,gsm8k,3.8998266666666668,0.2111077187587896,0.9926666666666667,0.014367908045682776,dsr1
CQR_sym,GEval,cosmos,3.6184965986394557,0.2819299863071409,0.9632653061224489,0.029671203233290595,dsr1
CQR_sym,GEval,drop,3.8205619047619046,0.126524476286364,0.9631746031746032,0.030808262013010526,dsr1
CQR_sym,GEval,esnli,3.3256008771929824,0.6155377214330483,0.9785087719298246,0.03664768074815654,dsr1
CQR_sym,GEval,gsm8k,3.54162,0.3495692565192887,0.9553333333333334,0.03380811301665808,dsr1
LVD,GEval,cosmos,3.316302721088435,0.3024772493596768,0.9071428571428571,0.05513656488758492,dsr1
LVD,GEval,drop,2.8086063492063493,0.1956801539294513,0.8977777777777778,0.029586070621881573,dsr1
LVD,GEval,esnli,2.8639473684210524,0.5072674087645007,0.956140350877193,0.037747074003458676,dsr1
LVD,GEval,gsm8k,3.391246666666667,0.19137581862404396,0.916,0.04173809968742278,dsr1
R2CCP,GEval,cosmos,3.0474149659863943,0.4628614754706057,0.8734693877551021,0.0604335492619958,dsr1
R2CCP,GEval,drop,2.4360444444444442,0.5745603379751272,0.8647619047619047,0.07938303026329821,dsr1
R2CCP,GEval,esnli,1.953206627680312,0.4343275454943899,0.8606237816764133,0.0694583526570105,dsr1
R2CCP,GEval,gsm8k,2.5067066666666666,0.8064918008148682,0.8706666666666667,0.09039886073943909,dsr1
Boosted_cqr,SocREval,cosmos,3.1790918367346936,0.14703351476576854,0.8938775510204081,0.04358979666133783,dsr1
Boosted_cqr,SocREval,drop,2.472457142857143,0.27329854558551364,0.8533333333333334,0.054601392519384596,dsr1
Boosted_cqr,SocREval,esnli,1.7910833333333334,0.2333199658638139,0.8583333333333333,0.058096839675423936,dsr1
Boosted_cqr,SocREval,gsm8k,2.946283333333333,0.29470325587442786,0.8806666666666667,0.044716218868382174,dsr1
Boosted_lcp,SocREval,cosmos,3.487319727891156,0.24012130877038138,0.9380952380952381,0.04507461036548471,dsr1
Boosted_lcp,SocREval,drop,2.790222222222222,0.14484671125183057,0.8923809523809524,0.03971514806921892,dsr1
Boosted_lcp,SocREval,esnli,1.841780701754386,0.15638740871139292,0.8964912280701754,0.04658216858719913,dsr1
Boosted_lcp,SocREval,gsm8k,3.43088,0.14484111723326112,0.9109999999999999,0.04130208310685453,dsr1
CHR,SocREval,cosmos,2.667414965986395,0.2860196083170696,0.7761904761904762,0.06623489221571749,dsr1
CHR,SocREval,drop,1.957015873015873,0.18720002441556746,0.7907936507936508,0.048205475013786206,dsr1
CHR,SocREval,esnli,1.3828070175438598,0.14911939962656362,0.7438596491228071,0.06178689404505386,dsr1
CHR,SocREval,gsm8k,2.0067333333333335,0.7122764831901636,0.8196666666666667,0.05586210444159509,dsr1
CQR_asym,SocREval,cosmos,3.8403197278911563,0.24573008074467398,0.9908163265306122,0.01524147737339805,dsr1
CQR_asym,SocREval,drop,3.947593650793651,0.18639647167518214,0.9926984126984127,0.028261408711395535,dsr1
CQR_asym,SocREval,esnli,2.8599210526315786,0.5843749703159767,0.9605263157894737,0.04329644442136042,dsr1
CQR_asym,SocREval,gsm8k,3.8512033333333333,0.273172328435712,0.9843333333333334,0.028367457476449323,dsr1
CQR_sym,SocREval,cosmos,3.477418367346939,0.1925947377804599,0.9670068027210885,0.025798279614120897,dsr1
CQR_sym,SocREval,drop,3.8289269841269844,0.17829596256549587,0.9634920634920635,0.03842902483405418,dsr1
CQR_sym,SocREval,esnli,2.9714298245614037,0.6060360248787386,0.9635964912280702,0.049436036827322075,dsr1
CQR_sym,SocREval,gsm8k,3.459396666666667,0.4208624220150425,0.956,0.03737969207083363,dsr1
LVD,SocREval,cosmos,3.248166666666667,0.18772457046706684,0.9023809523809524,0.04529313434278737,dsr1
LVD,SocREval,drop,2.6243587301587303,0.19420545153549176,0.8974603174603175,0.037739167898920636,dsr1
LVD,SocREval,esnli,2.240495614035088,0.2817364390780356,0.9293859649122808,0.037770790272755886,dsr1
LVD,SocREval,gsm8k,3.0187133333333334,0.44465629867800477,0.9223333333333332,0.043918681386314905,dsr1
R2CCP,SocREval,cosmos,2.9364897959183676,0.5718499411531219,0.8775510204081632,0.08452816937362621,dsr1
R2CCP,SocREval,drop,2.290606349206349,0.5368736806375844,0.8692063492063492,0.09059048466074904,dsr1
R2CCP,SocREval,esnli,1.8412816764132554,0.44814365819131513,0.8845029239766082,0.07998086460543476,dsr1
R2CCP,SocREval,gsm8k,1.8767266666666667,1.1507439455543031,0.8566666666666667,0.07298244159802543,dsr1
Boosted_cqr,Summeval,coherence,2.4662733333333335,0.09186768882083417,0.914,0.013572125338608408,qwen
Boosted_cqr,Summeval,consistency,0.8080008333333333,0.06203591405711932,0.9120833333333334,0.011878213418818014,qwen
Boosted_cqr,Summeval,fluency,1.2468195833333333,0.0823445803339889,0.9283333333333333,0.015534074522299915,qwen
Boosted_cqr,Summeval,relevance,1.8793354166666667,0.0562311798097331,0.9073333333333333,0.015188234632911383,qwen
Boosted_lcp,Summeval,coherence,2.4371574999999996,0.05365962456251128,0.9049166666666667,0.014981789712464442,qwen
Boosted_lcp,Summeval,consistency,0.6591575,0.04845867936297326,0.9037916666666667,0.013448830761466773,qwen
Boosted_lcp,Summeval,fluency,0.9364941666666666,0.0477423474791101,0.905875,0.013151758437562644,qwen
Boosted_lcp,Summeval,relevance,1.8639329166666665,0.053975933781845134,0.90825,0.013640235866096985,qwen
CHR,Summeval,coherence,2.145865833333333,0.06418359693614036,0.8452916666666667,0.02339384344051956,qwen
CHR,Summeval,consistency,0.5985045833333335,0.06194803322030091,0.9031666666666667,0.011965887817640956,qwen
CHR,Summeval,fluency,0.9794258333333333,0.06941345617377447,0.9077083333333333,0.013602592826707552,qwen
CHR,Summeval,relevance,1.6219379166666665,0.04798467298435237,0.8397083333333334,0.019419604755261485,qwen
CQR_asym,Summeval,coherence,2.7945954166666667,0.1637810059643398,0.9424583333333333,0.018249006034969904,qwen
CQR_asym,Summeval,consistency,1.10651875,0.12055616151488313,0.9513333333333333,0.008758821497381284,qwen
CQR_asym,Summeval,fluency,1.6296074999999999,0.24202311462529982,0.9527916666666666,0.015762526946753386,qwen
CQR_asym,Summeval,relevance,2.171920833333333,0.15167952747591243,0.9397916666666667,0.020318273936216276,qwen
CQR_sym,Summeval,coherence,2.7201324999999996,0.1481355272557694,0.935875,0.018645253394307396,qwen
CQR_sym,Summeval,consistency,0.9818754166666667,0.13460260625564346,0.9402083333333333,0.01247878947581091,qwen
CQR_sym,Summeval,fluency,1.4410883333333333,0.12565794987051523,0.9441666666666666,0.01306207548944478,qwen
CQR_sym,Summeval,relevance,2.102863333333333,0.14682768283793587,0.9319583333333333,0.0194943717931406,qwen
LVD,Summeval,coherence,2.5572570833333335,0.06675820793227619,0.928,0.011120422343753347,qwen
LVD,Summeval,consistency,0.8486283333333334,0.11272798139871872,0.9443750000000001,0.012447086281397405,qwen
LVD,Summeval,fluency,1.0879462500000001,0.0959128169780666,0.9269999999999999,0.013738631664034084,qwen
LVD,Summeval,relevance,1.9461991666666667,0.07532301174554519,0.9217083333333334,0.013050314326597217,qwen
R2CCP,Summeval,coherence,2.433051724137931,0.14444238971927192,0.915301724137931,0.021944164058056426,qwen
R2CCP,Summeval,consistency,0.5973456896551724,0.14467368648484258,0.914655172413793,0.018812089316008924,qwen
R2CCP,Summeval,fluency,0.9500179166666667,0.12164723109382533,0.9137500000000001,0.017595184490120565,qwen
