Method,Dataset,Dimension,Seed,Width,Coverage
CQR_asym,SocREval,cosmos,17,3.4489795918367347,0.9795918367346939
CQR_asym,SocREval,cosmos,18,3.5408163265306123,0.9693877551020408
CQR_asym,SocREval,cosmos,19,4.0,1.0
CQR_asym,SocREval,cosmos,20,3.336734693877551,0.9387755102040817
CQR_asym,SocREval,cosmos,21,3.4183673469387754,0.9693877551020408
CQR_asym,SocREval,cosmos,22,4.0,1.0
CQR_asym,SocREval,cosmos,23,4.0,1.0
CQR_asym,SocREval,cosmos,24,4.0,1.0
CQR_asym,SocREval,cosmos,25,4.0,1.0
CQR_asym,SocREval,cosmos,26,3.979591836734694,0.9897959183673469
CQR_asym,SocREval,cosmos,27,4.0,1.0
CQR_asym,SocREval,cosmos,28,3.5306122448979593,0.9795918367346939
CQR_asym,SocREval,cosmos,29,3.938775510204082,1.0
CQR_asym,SocREval,cosmos,30,4.0,1.0
CQR_asym,SocREval,drop,1,4.0,1.0
CQR_asym,SocREval,drop,2,4.0,1.0
CQR_asym,SocREval,drop,3,4.0,1.0
CQR_asym,SocREval,drop,4,4.0,1.0
CQR_asym,SocREval,drop,5,3.857142857142857,0.9809523809523809
CQR_asym,SocREval,drop,6,4.0,1.0
CQR_asym,SocREval,drop,7,3.942857142857143,1.0
CQR_asym,SocREval,drop,8,4.0,1.0
CQR_asym,SocREval,drop,9,4.0,1.0
CQR_asym,SocREval,drop,10,3.0,0.8476190476190476
CQR_asym,SocREval,drop,11,4.0,1.0
CQR_asym,SocREval,drop,12,4.0,1.0
CQR_asym,SocREval,drop,13,4.0,1.0
CQR_asym,SocREval,drop,14,3.761904761904762,0.9809523809523809
CQR_asym,SocREval,drop,15,4.0,1.0
CQR_asym,SocREval,drop,16,4.0,1.0
CQR_asym,SocREval,drop,17,4.0,1.0
CQR_asym,SocREval,drop,18,3.9523809523809526,0.9714285714285714
CQR_asym,SocREval,drop,19,4.0,1.0
CQR_asym,SocREval,drop,20,4.0,1.0
CQR_asym,SocREval,drop,21,4.0,1.0
CQR_asym,SocREval,drop,22,3.9238095238095236,1.0
CQR_asym,SocREval,drop,23,4.0,1.0
CQR_asym,SocREval,drop,24,4.0,1.0
CQR_asym,SocREval,drop,25,4.0,1.0
CQR_asym,SocREval,drop,26,4.0,1.0
CQR_asym,SocREval,drop,27,4.0,1.0
CQR_asym,SocREval,drop,28,4.0,1.0
CQR_asym,SocREval,drop,29,4.0,1.0
CQR_asym,SocREval,drop,30,4.0,1.0
CQR_asym,SocREval,esnli,1,3.026315789473684,1.0
CQR_asym,SocREval,esnli,2,3.026315789473684,1.0
CQR_asym,SocREval,esnli,3,2.8421052631578947,0.9605263157894737
CQR_asym,SocREval,esnli,4,3.75,0.9736842105263158
CQR_asym,SocREval,esnli,5,3.960526315789474,0.9605263157894737
